post_id,text,label
M.1744986833.A.CE0,"
 今天 小弟 抓去 玩 桌遊 
 玩 矮人 礦坑 
 覺得 破壞 根本 不可能 獲勝 
 
 想到 以前 沈迷 桌遊 朋友 玩 
 加 規則 
 
   遊戲 不能 透漏 金礦 位置 
 遊戲 不能 講話 
 礦工 挖到 金礦 道具 損壞 礦工 不能 金幣 
 
 破壞 根本 沒 遊玩 空間 
 
 經典 遊戲 應該 規則 沒 注意到 
 不可能 平衡 糟糕 
 
 矮人 礦工 規則 重要 一般人 不會 注意到 
 本來 平衡 言 
 
--",
M.1745027170.A.4FC,"
 
 當初 戒嚴 
 
 政治犯 
 
 關 美麗 地方 外 
 
 稱作 共匪 壞蛋 
 
 現在 
 
 真的 共匪 
----
Sent  from",
M.1745034680.A.594,"珠珠 寶貝 李珠垠 
 
 台灣 應該 沒 交到 新 朋友 
 
 天 應該 住 飯店 
 
 剛好 週末 天氣 
 
 珠珠 寶貝 出門 
 
 行程",
M.1744993758.A.855,"猴猴 茂德 土地 變更案 知道 敢 出頭 
 
 柯文哲 關 久 檢調 套路 警察 猴猴 了解 猴猴 可能 怕 
 
 政治 生命 當完 新北市長 差不多 結束 萬安 寶寶 想 選 總統 
 不敢 現在 淌渾水 
 
 殺柯儆猴 效果     猴猴 應該 繼續 歲月 靜好 順利 卸任 


--",
M.1744983659.A.171,"台灣 尋奇 
 
 專門 收集 老外 
 
 以前 很多 正妹 
 
 漸漸 出走   解約 
 
 現在 好像 剩 黑人 兄弟 
 
 黑龍   黑牛   忘 
 
 沒 發現 嚴重 ? ? 

--",
M.1744974203.A.98E,"全 世界 好像 爛 
 爛 
 某某某 有病 
 好奇 
 爛 排名 
 Google  美國 爛 總統 
 統計 爛 
 
--",
M.1745039896.A.612,"剛 新聞 
 
 最近 罷免 堆 抓 
 
 堆 政府 防堵 N 堵 不了 詐騙 
 
 沒 弊案 
 
 加上 
 
 高雄 房東 砸 店 
 
 新北 宇智波 挖眼 
 
 好像 整 社會 中國 瘋狗 
 
 爽 直接 怒吼 暴怒 直接 開 扁 
 
 戾氣 越來越 重 社會 越來越 對立 
 
 想 搞 事 死 裡 搞 死 裡 搞 
 
 台灣人 善良 純樸 
 
 現在 已經 整 組 壞掉",
M.1745025101.A.5C3,"石田三成 標準 忠誠度 極 高 官僚型 角色 
 
 適合 乖乖 財政 內政 類型 
 
 外交 作戰 能力 真的 一塌糊塗 
 
 賤 岳 槍 關係 實在 = = 
 
 豐臣 沒 贏 機會 
 
 小早川 沒 倒戈   石田三成 贏 
 
 延續 
 
 秀賴 沒 實權     大老   奉行   亂哄哄 
 
 贏 島津 毛利 上杉 一定 瓜分 土地 
 
 豐臣 削弱 次 
 
 再來 家康 死   秀忠 
 
 信濃 甲斐 掌握 
 
 最後 石田三成 鬥掉 暗殺 
 
 德川 + 伊達家 大概 次 東西 大戰 
 
 大概 @@ 

--",
M.1744994934.A.BB9,"到底 85 歲 阿罵 犯 重罪 
 
 為啥 
 
 不會 共諜 
 
 之前 民進黨 共諜 阿
 
 反對 民進黨 
 
 抓 


 欺負 85 歲 阿嬤 有沒有 報應 阿
 
 台灣人 善良 
 
 看起來 還好 阿  阿嬤 放過 
 
 知道 阿嬤",
M.1744970287.A.F89,"身邊 朋友 疫情 瘋狂 出國 問 一下 竟然 次 日本 想 整 日本 玩 次 
 
 四國 東北 鄉下 地方 想 問 怎不 國家 沒 興趣 
 
 自豪 路 遇到 堆 台灣人 自由行 
 
 國家 眼 裡 日本 東京 京都 差不多 沒 癡迷成 
 
 台灣人 立志 玩遍 日本 八卦 原因 造成 
 
 日本 旅遊 一點 便宜 

--",
M.1745020049.A.D6E,"蔣 朱聰明 
 
 明知道 違法   不宜 久留 
 
 沒 多久 跑掉 
 
 剩下 瞎起鬨 暴民 亂 
 
 身為 市長 沒 維持 治安 
 
 沒 出動 水泡車 驅離 
 
 應該 忘記 市長 
 
 北區 受不住 喊 倒閣 
 
 畢竟 黨 
 
--",
M.1744961405.A.1E7,"現在 進度 擴大 迫害 敵對 政治 人物 步 迫害 學者 意見 領袖 
 
 前 陣子 跳出來 中嚴院 75 學者 線上 
 
 cc…… 哭 
 
 門路 烙跑 
 
 早早 美國 生 小孩 真是 遠見 不用 遠見 
 
 準備 潤 勒 台灣 生死 j 家 系 愛 台灣 辣 cc


--",
M.1744958175.A.299,"答案 簡單 
 2008 -2016 
 65 - 75 年次 出生 世代 
 剛好 最佳 授孕 生產期 年紀 
 65 -75 出生 人口 狗 票 
 現在 撐 鬼島 經濟 
 保有 一點 傳宗接代 保守 觀念 
 導致 很多 2008 -2016 結婚 生子 
 結完 婚 生完 小孩 
 離婚潮 
 很多 單親 媽媽 
 
 來歷 紅 供 跨 賣 欸",
M.1745026916.A.F51,"剛剛 花費 40 
 
 終於 得出 結論 
 
 現在 網友 分享 
 
 殺 死 
 
--",
M.1745041174.A.288,"很多 國家 
 
 很多 國家 Google 街景 
 
 比較 國 街景 交通 
 
 發現到 規則 
 
 下面 台灣 種",
M.1744980182.A.400,"江湖人 常 禍 不及 家人   根本 笑死   完全 站 加害人 角度 阿
 
 罪 殺人 放火 害人 滿 門   仇家 找上門   禍 不及 家人 
 
 報仇   報仇 罪 感到 痛苦   感到 歡愉 報仇 
 
 尤其 罪 面   殘害 家人   聽到 罪 不要 喊   罪 家人 不要 喊 
 
 喊 撕心裂肺   無可奈何   頂級 報仇 愉悅 
 
 禍及 家人   罪 不要 亂 搞 事   搞   不要 搞 想 滅 滿 門 
 
 搞   想 搞 回去   搞   放下 屠刀   誠心 佛   教化 可能 
 
 禍 不及 家人   好康 事   守法 白癡 活該 搞 
 
 禍 不及 家人 根本 罪 說話   佔 受害 便宜   應該 丟 種 觀念 
 
 改為 滅 全 家   委屈 種 認知   沒 幫 
 
 寄望 國家   統治 名聲 勸 算了 拉   認錯 教化 可能 
 
 根本 無法 報仇   站 犯罪 地位   滅 滿 門 之後 放下 屠刀   誠心 向善 
 
 吐 口 怨氣   玩弄 假 道學   豈不 快 
 
   卦 否 
 

--",
M.1744991650.A.24E,馬斯克 義大利 總理 喬治亞‧梅洛尼 親吻 臉頰,
M.1744987147.A.D68,"當中 
 不會 跑去 不同 立場 場 蹭 流量   訟棍 
 不會 肉搜 公開 家 小孩 隱私 
 不會 公開 冰櫃 號碼 
 不會 推特 蕭 看到 屌照 
 不會 爸爸 死 祝 媽媽 死   送 高級 花籃 
 不會 約砲 未 成年 辯稱 8 前 10 歲 
 不會 霸凌 自殺 畏罪   死 太少 
 
 不會 事 
 潑 四叉貓 飲料 
 潑 飲料 毫無 興趣 


 沒 無聊 穆斯林 場子 偷拍 穆斯林 帶有 惡意 直播 斗 
 穆斯林人 發現 猶太教 起來 怪 德國 穿 納稅 軍服 納粹 愛 專屬 歌
 德體 德國 直 播 猜 德國人 


4X 夠 狠 夠 有理 偷拍 街頭 直 播 爭議 變態 四X 
 尊重 肖像權 一直 街 拍 女性 直 播 評論 女性 保證 炎 
 
 老伯伯 太 溫柔 街 偷拍 直接 防 狼 噴霧 噴 吃 混 
 大量 安眠藥 酒 協助 拖到 計程車 告訴 醉 醒過來 
 感化 演出 種 釋放 大愛 感覺 警局 自首 計程車 載到 家 
 車庫 準備好 刑具 鎖住 慢慢 肢解 中間 喊叫 沒 事 車庫 消音
 牆 完美 第一 步 先 割 舌頭 聲帶 肢解 器官 玻璃 保存 起來 眼球 
腦 肝 腎 心臟 類 臟器 好奇 究竟 蒐集 
 最後 可能 捕 第一 台灣 司法 實質 廢死 第二 根本 怕死 
 行刑 希望 捐贈 大體 器官 最好 醫學 解剖 福馬林 保存 起來 一定 非常 
 有趣 

--",
M.1744988323.A.7B3,"奈國 私刑 常 發生 喔 
 
 猜 
 
 可能 之前 屠 村 
 
 搶劫 
 
 氣憤 
 
 次 家 附近 黑人 
 
 偷 路 貨車 司機 電瓶 
 
 差點 打死 路 

-
 前 天 家 附近 火燒
   貧民窟 大約 200 間 木屋 燒光 
 可憐 奈國 子民",
M.1744989417.A.7C8,"最近 那麼多   學生 自殘 新聞 ? 
 
 今天 新聞 國中生   高中 
 
 真的 壓力 爆頂 ? 
 
 到底 現在 學生   課業 壓力 太 城 受不了 ? 
 
   人際 壓力 太 ?   畢竟 現在 下課 社群 交際 整 天 交際 真的 累 
 
--",
M.1744974644.A.FE9,"挺 好奇 
 種 需要 專業 判斷 東西 
 應該 法官 
 應該 組成 類似 醫審會 東西 合意 判決 

ps. 聽說 台灣 法官 隨便 推翻 醫審會 判斷 根本 有病 


-----
Sent  from JPTT on my Sony  XQ-BT52 . 

--
 支持 隔離 咬人 狗   悲劇 發生 
 愛心 警衛 流浪狗 2   喝醉 慘 12 犬 活活 咬死",
M.1744966766.A.39A,"1 . 媒體 來源 : 
UDN


2 . 記者 署名 : 
 記者 邵心杰 


3 . 完整 新聞 標題 : 
 深夜",
M.1744983463.A.6FD,"題 
 雞腿 現在 批發 T5 雞腿 
 查 2X 元 
 吃 食材 成本 占 3成 
 雞腿 3成 
 加上 人工 店租 菜 成本 
 現在 店家 賣 80 元 
 雞腿 便當 賣 80 到底 賺 
 沒 八卦 


--",
M.1745020684.A.42F,本來 納粹 意象,
M.1744988435.A.373,"大大晚安 吃飽 賈霸委 
 本魯 肥宅 今天 吃 漢堡王 雙層 牛肉堡 舒服 
 
 周末 朋友 家 玩 天黑 閉眼 狼人 殺 
 原本 團康 遊戲 沒想到 挺 有趣 
 上台 瘋狂 嘴砲 
 
 魯 玩 狼 太 難 
 一下 抓出來 
 
 場 十 狼 隻 三成 少數 派 
 投票 投輸 表決 不會 
 
 贏 太 難 ? ? 
 
 究竟 ~~ 少數 派 人狼 滅 村 乾五 掛謀 

--
 廟堂 之上 朽木 為官 殿陛 之間 禽獸 食祿 
 狼 心 狗行 輩 滾滾 當朝 奴顏婢膝 徒 紛紛 秉政 
 社稷 丘墟 蒼生塗炭 

--",
M.1745040027.A.A52,"udn/ 翁 成 

 419 守護 台灣 大麻 合法化 遊行   北市警 公布 交管圖 
 
 反共 網紅 八炯 號召 拒絕 統戰 守護 台灣 大會 明天 下午 凱達格蘭大道 舉行 
 包括 議員 苗博雅 立委 黃捷 曹興誠 波特王 呱吉 楊淑雅 到場 轄區 警方 
 公布 交管圖 呼籲 民眾 配合 員警 指揮 
 
 中正 警方 指出 拒絕 統戰 守護 台灣 集會 活動 4月 19日 0時 凱達格蘭大道 
 中山南路 公園路 東 西 雙向 全 線 車道 管制 車輛 通行 搭設 舞台 音響 硬體 設備 
 預計 當日 24時 活動 撤場 結束 始 開放 車輛 通行 
 
 時間 大麻 合法化 倡議 團體 綠色 浪潮 濟南路 一段 立法院 群賢樓 旁 舉 
 辦 第7 屆 大麻 遊行 警方 4月 19日 8時 濟南路 一段 中山南路 鎮江街 西 全 
線 車道 東 內側 1 線 車道 管制 車輛 通行 

 遊行 當天 下午 4點半 出發 路線 濟南路 一段 立法院 群賢樓 前 集合 出發 右轉 中
山南路 東側 慢車道 右轉 青島東路 右轉 林森南路 右轉 仁愛路 一段 南側 慢車道 迴轉 信
義路 一段 北側 慢車道 左轉 林森南路 左轉 濟南路 一段 集會 解散 

 警方 指出 次 集會 活動 期間 行經 相關 管制 區域 路線 公車 台北市 公共 運輸處 協調 
 公車 業者 配合 改道 行駛 民眾 欲 查詢 公車 改道 路線 電洽 台北市 公共 運輸處 電洽 
 站牌 公車 調度站 查詢 相關 資訊 

 警方 維護 活動 交通 秩序 安全 彈性 管制 集會 現場 周邊 路段 視 現場 狀況 人
數 擴大 周邊 交通 管制 範圍 駕駛人 行經 管制 區域 務必 提高 警覺 小心 駕駛 遵 
守 員警 義交 指揮 疏導 減速 慢 行 共同 維護 交通 順暢 安全",
M.1744968061.A.A44,"題 
 
 人妻 女 同事 今天 露 深 v

 小心 近距離 看到 

 發現 好像 真的 

 感覺 軟 
 
 螢幕 看到 d奶 完全 
 
 現場 差 
 
 處男 自處 

 掛 

-----
Sent from JPTT on my Samsung  SM-A146 P.

--",
M.1744994900.A.629,"記得 小時候 
 台灣 堆 教育 
 提倡 守 孝道 
 列舉 堆 故事 
 守 孝道 
 周圍 批評為 不孝子 
 知 
 台灣 突然 莫名其妙 沒 提倡 孝道 
 現在 代 年輕人 
 幾乎 找 父母 孝順 
 想要 
 長輩 講 話 完全 聽 
 逢年 過節 出國 玩 
 回去 探望 父母 
 平時 電話 不會 
 過去 相比 
 根本 整 廢 笑 
 
 沒 發現 台灣 突然 沒 提倡 孝道 
 鄉民 沒 意識 件 事情 
 真是 豈有此理 
 
--",
M.1744971890.A.B14,"次 間 全 台 剩 家 吃到飽 餐廳 
 
 看到 不少 老外 很多 盤 沒 吃完   結帳 惹 
 
 想到 洋化 重 企鵝妹 常常 沒 吃完 喊 nono   哀 富 
 
 老外 習慣 盤 食物 吃完 

--",
M.1745035548.A.832,"逛 菜市場 看到 賣 馬鈴薯 
 
 順口 問 斗南 出產 

 老闆 問 外行人 
 
 斗南 出產 馬鈴薯 
 
 內行人 買 台農 4號 品種 
 
 芽眼 少 偏 白 賣相 
 
 耐 煮 咖喱 搭配 
 
 炸 特別 酥脆 炸 薯片 好吃 




 最近 馬鈴薯 
 
 台農 4號 馬鈴薯 內行人 買 




--",
M.1744963904.A.5B8,"小孩子 磚塊 砸 車 
 
 小孩子   畢竟 小孩子 
 
 車 舊 
 
 新 話 
 
 舊 開口 七萬八萬 
 
 難道 覺得 獅子大開口 ? ? 
 
 凹下去 馬桶 吸盤 拉 拉 ? ? 

--",
M.1744987825.A.4E3,"1. 媒體 來源 : 
yahoo 新聞 
 李東陞   顧守昌 方志成 
 
 小孩 石頭 磚塊 砸 車 苦主 估 維修費 7 8萬   家長 頂多 1萬5 
 
 台南 歸仁 處 國小 旁 日前 住戶 車子 不明 原因 石頭 磚塊 砸 住戶 調閱 監視器 過後 
 發現 2 名 小朋友 學校 丟 過去 車子 弄得 傷痕累累 事 住戶 進行 求償 雙方 談不
攏 車子 估價 修 7 8萬 元 小朋友 家長 願意 賠償 15000 元 

 苦主 拍下 畫面 竟然 小孩子 石頭 磚頭 汽車 猛 砸 

 受害 住戶 連續 兩 天 車子 石頭 上面 石頭 下面 石頭 石
頭 磚塊 

 車子 成 小孩子 找 樂子 目標物 砸到 傷痕累累 玻璃 重傷 之外 車頭 大大小小 
 石頭 留在 車子 

 受害 住戶 學校 監視器 拍到 兩 小朋友 車 放 好好 
 丟到 太 扯 15000 元 兩 孩子 總共 賠償 15000 元 
 15000 不可能 現在 物價 高 鈑金 不可能 15000 元 

 台南 歸仁 處 國小 旁 住家 4月 15 16日 住戶 車 連續 兩 天 石頭 砸 竟然 小朋友 
 下課 時間 調皮 直接 校園 土 裡 石 頭 旁邊 車子 丟 住戶 後來 抓 
準 時機 堵 直接 拍到 2 名 小孩 丟擲 過程 事 家長 調解",
M.1744958824.A.46E,"包莖 噁賴 
 
 TM 臭 北 
 
 陳年 起司 味兒 
 
 相較於 肥宅 油耗 味兒 
 
 簡直 不遑多讓 …


 小妹 好奇 
 
 猶太人 
 
 強制 割包皮 
 
 台灣 

 導致 堆 臭 包莖 ? 

O_o

--",
M.1744987518.A.063,"….

 艱難 
 
 天 電腦 斷層 
 
     方面 
 
 信 神 
 
 希望 誤會 
 
 今天 歐 

 十 抽 兩 學姊   讚讚 
 
 週末 奶子",
M.1744988324.A.AA5,"中時 新聞網 
2025/04/18 22:41 
史晏寧 


 21 歲 女星 帳 罵 隊員 歐巴桑   毒舌 貼文 外流 工作 遭 全面 暫停 

　　 日本 女團 早安 少女組 '25 21 歲 成員 北川莉央 近日 個人 帳 遭到 外 
流 帳號 很多 批評 隊友 毒舌 言論 坦承 內容 寫 經紀
 公司 祭出 懲處 暫停 演藝 活動 要求 好好 反省 

　　 近日 北川莉央 個人 小帳 貼文 遭到 外流 內容 包含 抱怨 諷刺 隊友 生田 前輩 今
 天 沒 打招呼 牧野 誇張 舞姿 重重 砸到 麥克風 造成 受傷 前輩 絕
 背後 壞話 笑死 講 完全 歐巴桑 牧野
 綁 雙 馬尾 上火車 嚇人 

　　 北川莉央 小帳 外流 事 所屬 經紀 公司 Up Front  Promotion 發 聲明 表示 近日 
 發現 違反 Hello!  Project 早安 家族 規則 事件 北川 已經 承認 事實 北
川莉央 提出 想要 暫停 活動 考慮到 成員 心情 北川莉央 能夠 反省 重新 
 審視 暫停 活動 段 時間 

　　 北川莉央 道歉 表示 成熟 行為 粉絲 擔心 不
好 感受 真的 非常 抱歉 已經 位 傷害到 成員 當面 道歉 
 網路 流出 內容 北川莉央 解釋 大學 關係 女性 友人 社交 平台 
 互相 分享 日常 工作 內容 交流 過程 寫 誇張 充
 理解 意思 情況 使用 恰當 表達 意識到 非常 輕率 行為",
M.1745025734.A.7F0,"講 
刺魚 簡單 
 難 融入 環境 
 
 靠近 不能 
 發現 
魚 有所 警覺 
 覺得 難 刺中 
 
 刺 
 刺 機會 
 
 刺 魚 簡單 
 先 泡 水 裡 小時 不要 動 
 
魚 自然 放鬆 警惕 
 刺 
 
 狩獵 技巧 
 參考 

--",
M.1745029043.A.B02,"
 台灣 司法 月亮 初一十五 
 
 初一 心情 沒 證據 敢 押 
 
 高層 難 認 知情 
 保 請回 

 十五 毛 賣 沒 證據 想 押 
 
 身為 高層 難 認 事 影響力 
 恐 串供 滅證 嫌 
 收押 禁見 
 
 基本 簡單 講 
 
 感覺 沒 專業 
 現在 想 司法官 過過 乾癮 
 筆試 畫 C
 應該 考 
----
Sent  from",
M.1744967839.A.75D,"真 敢 相信 兩 小孩 媽媽 當初 2016年 審 勞基法 一例一休 特休假 案
子 林 簽到 離開 党 奮鬥 最後 
 
 遭到 自由時報 記者 曾韋禎 發文 抨擊 享用 民進黨 資源 聖人 背叛 
 民進黨 最後 公開 林淑芬 兒女 姓名 
 
 最後 臉書 道歉 求 党媒 撤下 兒女 姓名 當時 禮貌 鄉民團 講話 
 
 
 如今 看來 林 已經 徹徹底底 融入 党 言行 舉止 党 行動 真的 可悲 
 
 兩 孩子 媽 罵 臭 俗仔 知道 小孩 想 全 臺灣 父
 母親 看到 媽媽 教導 孩子 謾罵 
 
 種 做法 像是 小時候 現在 討厭 種 明明 敢 
靠背 孬 爛 
 
 發生 年紀 小朋有 身 霸凌 水池 旁 知道 敢 跳下去 游 
泳 高 牆 旁 知道 敢 跳 臭俗仔 
 
 成熟 思考 小朋友 容易 賭氣 真的 跳下去 最終 可能 造成 遺憾 .... 
 
 林淑芬 教導給 兩 小朋友 方式 林淑芬 示範 全 國 父母 
 親 教導 小朋友 方式 
 
 真的 太 可悲 ... . 
 過去 抱不平 真的 言 

--",
M.1745029924.A.D97,"題 
 坐 書桌 前 
 突然 2 隻 鳥 飛到 陽台 欄杆 
 陽台 拉 屎 走 
 鳥 陽台 拉屎 注意 
 沒 八卦 


--",
M.1744993001.A.EAE,"245% 關稅 中國 真實 社會 現狀 奉陪 到底 變成 惡夢   工廠 關停 潮 捲 全 國  億 丟 飯碗 
 月薪 跌回 解放 前",
M.1744989317.A.D9B,"

 今天 看到 4 篇 文 

1 . 高雄 “ 公民 團體 ” 莫名其妙 警察 帶走   高齡 85 歲 照樣 帶走 

2 . 高雄   高師大 門口   便衣 條子   抓 抓   強制 壓上 警車 載走 

3. 電腦 公司 玩不起   活動 翻車   電腦   提告 活動 參與   被告 支付 千萬 訴訟費 

4 . 繼承 20 前 死亡 親屬 1000萬 負債   銀行 態度 硬   收 筆 錢   輩子 銀
行 牛 馬 




 既視感 

 超像 賭博 默示錄 欸 
 
 灌 莫須有 罪名 
 
 欠 錢 
 
 逼 財團 

 簽下 賣身契 

 工作 永遠 




 情況 

 八卦 

--",
M.1744970759.A.77E,"柯文哲 說詞 
 民進黨 派 中間人 跑來 牽勾仔 
 民進黨 願意 珊昌 配 
 陳永興 電話 
 聯絡 陳永興 
 主動 撥給 陳永興 

“ 陳永興 證明 ” 
 柯 陳 說法 一致 
 柯文哲 撥給 陳永興 
 
 覺得 柯文哲 回應 奇怪 
 如果說 民進黨 同意 珊昌配 
 電話 
 賴清德 柯建銘 
 撥給 
 民進黨 不相干 陳永興 
 怪 洨
 
 再來 覺得 動作 設套 
 正常人 第一 反應 
 媽 先 抓 陳永興 電話 中間人 
 出來電 
 告 中間人 擺 第一 
 跑去 先 告 吳錚 
 
 中間人 曝光 實情 
 吳錚 講 字 正確 
 官司 輸",
M.1745029072.A.F53,"信 不信 台北市 發生 群 議員 
 
 蔣萬安 問責 市長 下台 負責 
 
 外面 憨 鳥 掛 布條 警總 復辟 白色恐怖 再現 
 
 發生 暖市 個案 記 次 乖乖 喔 
 
 市長 依然 神遊 天下 太平 ～
-----
Sent  from JPTT  on  my  iPhone 

--",
M.1745034473.A.187,"老夫 好像 3 號 

 戴 8 錶 送 保養 + 拋光 一下 

 沒想到 1 = =

 今天 終於 通知 取 件 = =

 送 2 延長 保固 新 勞力士 隨身袋 真 錯看 ☺",
M.1744960807.A.948,"當年 全民 瘋 RO N 帳號 

 不用 練 合法 黑窗 

 省下來 時間 拿來 唸書 

 話 說回來 

RO 黑窗 掛到 寶物 


--",
M.1744986779.A.5A0,"連戰 鬥藍 趙少康 認為 

 抄名單 
 
 明顯 八卦仔 護航 
 
 趙少康 承認 耶 
 
 智商 正常 
 
 看得出來 種 亡靈 大軍 簽法 
 
 可能 沒 問題 
 
 檢察官 辦 裝聾作啞 ! 
 
 顯而易見 犯罪 裝聾作啞 
 
--",
M.1745040302.A.1B9,"剛剛 You Tube 
 中國 古代 歷史 
 很多 元朝 後面 加害 漢人 
 漢人 滅 元朝 建立 明朝 
 後來 明朝 變成 加害人 加害 百姓 
 最後 滅 
 種 歷史 屢見不鮮 
 最近 發生 
-----
 Sent  from JPTT  on  my  iPhone 

--",
M.1744985728.A.D02,"發現   寫 小說   寫 散文   寫信   表現 
 
 算 基本 數學   不行 
 
 常常 亂算 通 
 
 後來 想通 一點 釋懷 


 文組 


--",
M.1744965731.A.FBC,"幹你娘 
 
 非核 家園 真的 有夠 白癡 
 
 媽 隨便 找 胸腔 外科 醫生 
 
 問 一下 
 
 近  肺 腺癌 有沒有 媽 年輕化 
 
 幹 你娘 機 掰 
 
 以前 肺 腺癌 65 歲 專利 
 
 現在 不時 聽到 30 歲 
 
 隨便 一下 LDCT 

 低能兒 

 幹你娘 
 
 媽 非核 時侯 
 
 操 

 操 媽 非核 家園 
 
 低能兒 
 
 看到 篇 文 
 
 最好 媽 一下 
 
 肺 長 台灣 價值 

 幹 

--",
M.1744982719.A.B3A,17:39 2025/04/18  中時  林偉信,
M.1744989337.A.022,"梨泰院 事件 
 
 事件 
 
 影片 越來越 
 
 推特 影片 超級 恐怖 
 
 擠到 死 堆 
 
 梨泰院 事件 八卦 
 
--",
M.1744957909.A.DBB,"台灣 綜藝 節目 主持 風格 長期 淪於 腥羶色 
 
 努力 等級 提升到 美式 幽默 
 
 場景 帶到 網球 女 選手 次 揮擊 聲 大聲 
 
 女 網球 選手 回到 家 
 
 開 冰箱 喝 飲料 
 
 發出 打網球 吼叫聲 ! 
 
 搞笑 
 
 台灣 境界 ? 

--",
M.1744979897.A.A3B,"1 . 媒體 來源 : 

風 傳媒 

2 . 記者 署名 : 

 戴祺修 

3 . 完整 新聞 標題 : 

 幕後 蔣萬安 提 倒閣 沒 逼 宮 藍營 罷免 情勢 不妙 　 朱立倫 接 接 球 成 政治 豪賭 

4. 完整 新聞 內文 : 

 一連串 死亡 連署 司法 動作 終於 國民黨 中央 主席 朱立倫 坐不住 17日 晚間 6時 
 發動 支持 集結 台北 地檢署 北檢 外 朱立倫 改 溫良恭儉讓 翻過 拒馬 抗議 外 台
北市長 蔣萬安 不顧 警察局長 李西河 活動 違法 集會 決定 出席 跌破 眼鏡
",
