post_id,text,label
M.1745039963.A.D47,"老 職弟 出門 散心 
 
 店家 看到 隻 浪浪 
 
 摸 兩 四體 大開 露出 蛋蛋 屁眼",
M.1744980818.A.0B3,"肥宅 晚安 R  o'_' ; o

 偶 盆友 船賴給偶 
 
 看到 女森 
 
 五官 端正   眼 ㄋㄟㄋㄟ 
 
 身材  >///<
 
 鼻子 顆 痣 ==

 問 一下 八卦 肥宅 
 
 顆 痣 扣分 
 
 面相 上面   種 女森 特徵 
 
 喜 翻 ㄘ 香菜 
 
 八卦 ?  o'_' ;",
M.1744965074.A.DFD,"餓死 抬頭 
 
 肥宅 攜 家 帶 眷 大阪 自由行 
 明後天 海遊館 機場 之外 
 已經 沒 行程 跑 
 感覺 景點 已經 
 京都   奈良   心齋橋   動物園   天王寺   大阪城 
 行程 排 
 大阪通 救救 

 對了 
 肥宅 2 1 推 推車 
 
 卦 

--",
M.1744990986.A.D25,"おおおおおおおい 

 皆 さん ～だがほ

わし 冠宇 ですら～

 事情 　

 知道 　 八卦 肥宅 　

 單線道 快 紅燈 場景 
 
 碰到 種 機掰 

１ ． 正常 速度 開 　 直走 　 看到 黃燈 打燈 發現 急 踩 煞車 

２ ． 慢慢 開 　 看到 黃燈 加速 　 留 第一 紅燈 

３ ． 馬自達 車主 　塞 路 造成 交通 堵塞 
 
 覺得 　 種 　醉 雞掰 
 
 乾屋 八卦 

--",
M.1745019616.A.368,"自慰 中國 數學 從來 沒 領先 西方 
 以前 領先 後來 追上 落後 
 從頭到尾 沒 領先 真相 
 
 截圖 講 測量學 整體 數學 
 測量學 只不過 數學 領域 底下 分科 
 分科 追 近似值 領先 等於 整體 數學 領域 領先 
 
 西元 前 古希臘 歐幾里得 發展出 公理 證明 體系 
 中國 數學 已經 完全 落後 西方 術 道 差距 
 落後 兩千多 狠狠 甩開 今天 落後",
M.1744979806.A.9D5,"1. 媒體 來源 : 公視 新聞網 
2. 記者 署名 : 林健生   王龍韜 
3. 完整 新聞 標題 : 詐團 勾結 記帳士 設 21 人頭 公司   不法 所得 達 1.5億 元 
4. 完整 新聞 內文 : 

 發布 時間 2025/4/17 14:23  更新 時間 2025/4/17 15:59 

 台中 詐騙 集團 名 記帳士 勾結 銀行 申請 21 人頭 公司戶 假 投資 被害人 匯款 
 檢警 （2024） 7月 啟動 搜索 帶回 陳姓 主嫌 12 初步 清查 被害人 10多 不法 
 金額 達 1.5億 元 大多 退休 民眾 詐騙 3000多萬 元 警方 表示 銀行 個
 人戶 防 詐 嚴格 詐騙 集團 記帳士 勾結 方便 提領 筆 金額 

 警方 進到 透天厝 逮捕 詐騙 集團 陳姓 主嫌 警方 搜出 手機 公司 大小章 證物 逮捕 
 共犯 

 警方 調查 陳姓 主嫌 為首 詐騙 集團 具有 記帳士 證照 莫姓 女子 勾結 銀行 申請 
 達 21 人頭 公司戶 全 假 投資 被害人 匯款 莫姓 記帳士 身分 
 隱匿 金流 躲避 銀行 阻詐 

 台中市 刑大 偵四隊 隊長 唐惠政 說明 匯入 金額 記帳士 沒辦法 解釋 
 相關 人士 匯款 申設 公司 行號 帳戶 認為 廣 設 公司 行號 正常 
 商業 行為 

 警 方 表示 全 國 積極 詐 銀行 端 個人戶 提領 筆 金額 提高 警覺 名 記帳士 利用 
 公司 貨款 工程款 名義 銀行 提領 筆 現金 警方 去年 7月 啟動 搜索 一舉 逮捕 
12 不法 金額 達 1.5億 檢方 起訴 10 

 律師 指出 記帳士 協助 納稅 義務人 記帳 納稅 協助 犯罪 涉及 刑責 犯罪 
 所得 追償 

 律師 徐承蔭 指出 記帳士 執行 業務 過程 之中 知道 納稅 義務人 公司 
 行號 從事 不法 行為 可能 知道 公司 犯罪 行為 覺得 沒關係 
 可能 幫助 犯罪 共犯 情形 裡面 

 律師 表示 記帳士 從事 業務 明知 不實 事實 協助 犯罪 構成 刑法 詐
欺 罪嫌 涉及 偽造 文書 洗錢 防制 法 參與 犯罪 分工 涉及 組織 犯罪 條
 例 記帳士 資格 遭 除名 

 黃瑀喬 / 編輯 

5. 完整 新聞 連結   短網址 不可 YAHOO LINE MSN 轉載 媒體 :",
M.1744969889.A.8E9,"聯合 

影 ／ 玉管處 認了 黑熊 咬死 家狗   會同 專家 捕捉 野放 

 2025-04 -18 15:42   聯合報 ／   記者 江良誠 ／ 南投 即時 報導 
 
 花蓮縣 卓溪鄉 中正 部落 工寮 傳出 黑熊 入侵 吞 吃 繫綁 3 隻 飼養犬 鄉民 人心惶惶 玉管
處 表示 黑熊 軌跡 判斷 應 玉管處 委託 台灣 黑熊 協會 調查 成年 公 熊 玉管處 專家 
 討論 放置 相機 監測 發現 黑熊 捕捉 重新 野放 

 玉管處 保育 台灣 黑熊 有成 最近 頻傳出 黑熊 蹤跡 主要 活動 區域 園區 東部 花蓮縣 卓溪 
鄉 山區 最多 近來 玉山 主峰線 塔塔加 楠梓仙溪 南橫 梅山 發現 黑熊 身影 總數 約 20
0 300 隻 之間 山友 登山 遇見 黑熊 黑熊 活動 靠近 山區 部落 入侵 農場 捕食 飼養 
 家禽 偷吃 蜂蜜 

 玉管處 表示 次 黑熊 吞 吃 犬隻 第一 次 發現 畢竟 犬隻 吠叫 攻擊 黑熊 接近 
 人類 聚落 比較 小心 動靜 調頭 離開 去年 4月 玉管處 巡查員 瓦拉米 步道 
 山風 2號 吊橋 瀑布 旁 發現 死亡 黑熊 個體 2021年 委託 屏科大 教授 黃美秀 團隊 繫放 
 追蹤 BB03 刀疤斯 左側 胸腔 背側 發現 子彈 應 遭 盜獵 射殺 

 玉管處 台灣 黑熊 保育 協會 合作 長期 研究 台灣 黑熊 黑熊 軌跡 判斷 隻 公 熊 應 112
 113年度 間 繫放 黑熊 個體 

 玉管處 表示 林保署 提供 影片 隻 公 熊 活動 外觀 尚 屬 正常 受傷 情形 
 研究 黑熊 戴 項圈 1 3 自動 脫落 玉管處 發現 項圈 故障 無法 順利 下載 
 黑熊 軌跡 研究 團隊 次 項圈 軌跡 消失 地點 搜索 包括 清水 部落 南安 地區 周邊 獲 
 

 玉管處 林保署 合作 接獲 通報 研究 團隊 即時 通報 地點 周邊 放置 簡訊 相機 
過 黑熊 活動 範圍 廣 天 行走 30 40 公里 範圍 覓食 難以 順利 捕捉 

 目前 隻 黑熊 係 林保署 先 驅趕 玉管處 專家 討論 放置 相機 監測 發現 黑熊 回來 
 立即 捕捉 解下 頸圈",
M.1744993643.A.EE8,"最近 沒 好看 電影 
 
 比較 有趣 好像 兩 部 

 無線 殺機  vs  復仇 反擊戰 
 
 已經 看過 推薦 一下 
 
 部 比較 精彩 ? 

--",
M.1744964445.A.722,"欸 
 老闆 本來 康熙朝 太子 胤礽 
 太子 一直 八爺 對付 
 鬥爭 限於 皇子 之間 
 大臣 過多 牽涉進去 
 
 後來 八爺 胤禩 誘審 肖國興 指認 太子 
 八爺 黨 老 十四 胤 偽造 手諭 誣陷 太子 
 太子 司法 迫害 搞 下去 八爺 加封為 郡王 
 
 八爺 陷害 太子 事 康熙 知悉 
 太子 復立 八爺 失去 聖心 
 
 次 上位 太子 知道 吃錯 藥 
 砲火 對準 朝臣 找 支持 八爺 官員 麻煩 
 報復 八爺黨 司法 迫害 
 幫 老臣 勸戒 反 罰跪 老四 胤禛 氣走 

 現在 太子 腦筋 動到 皇上 身 
 好像 政變 逼 皇上 退位 跡象 
 船 
-----
Sent  from  Meow Ptt  on  my  iPad 


--",
M.1745041481.A.521,"老實說 家 三角 飯糰 
 價位 60 ~ 70 左右 
 飯糰 算 工整 精緻 
 賣爆 
 能夠 負擔 五萬 房租 
 
 不起眼 社會 新聞 
 證明 高雄 民生 經濟 越來越 活絡 
 
 歐洲人 夜市 賣 蛋糕 
 紅 很多 夜市 沒 排隊 
 
 證明 
 台灣 窮途末路 真的 難 
 
--
 
 欸   真的 
                   
 ... 
 ! 

--",
M.1744975765.A.4D8,"倒閣 藍 綠 雙贏 
 行政院長 下臺 清德宗 宣布 解散 國會 
 藍營 直接 適任 院長 抓下來 
 綠營 直接 罷掉 藍 白 立委 
 整 立法院 生態 重組 
 罷免 一直 想要 
 綠營 應該 支持 
 說對 
 
--",
M.1744977495.A.BF6,"其實 美國 應該 照顧 美國 自己人 
 想 
 間 工廠 假設 基層 員工 主任 經理 協理 總經理 
 
 假設 帶 10 
1 總經理 10 協理 
10 協理 100 經理 
 100 經理 1000 主任 
 1000 主任 10000 基層 員工 
 
 美國人 原本 協理 總經理 
 管理 亞洲 供應鏈 眾多 員工 
 美國 白領 有錢 
 沒 錢 中西部 窮 州 
 海 
 
 美國 應該 人口 流動 
 美國 混 下去 
 很多 機會 國外 主任 基層 員工 
 美國 椅子 經理 坐 
 國家 本事 
 歡迎 美國 經理 
 賺 金融 賺 亞洲 供應鏈 錢 
 
 現在 窮人 美國人 走 
 選票 
 選出 智障 恢復 製造業 
 搶 越南 製鞋 生產線 
 搶 消費 電子 生產線 
 知道 
 
 趕快 弄 管道 窮人 美國人 出國 教 英文 
 東南亞 外國人 英文 優勢 找 工作 
 整體 流動 
 
 選 正解 




--",
M.1745036039.A.8A7,"美國 重要 智庫   陸軍 戰爭 學院 UAWC 2021年 發表 下載 次數 最多 論文 提議 

 台灣 美國 指導 序 台灣 南北 晶圓 廠區 完全 炸毀 美國 發射 善意 飛彈 協助 炸毀 

 台灣 晶圓業 全 毀 搞不好 中國 覺得 台灣 失去 佔領 魅力 
 
 台海 有事 外交 介入 一定 記者會 問到 發言人 回答 記者 問題 算是 種 外交 介入 

 美軍 第一 時間 一定 畢竟 撤僑 

 幫 台軍 代為 作戰 懲戒 壞壞 中國 
 
 川大帝 台海 戰事 美國 晶圓業 大大 好事 嘻嘻",
M.1744979314.A.862,棄,
M.1745001426.A.D64,"愛 罷免   大安 419 民主 音樂 宣講會   雙 北 罷團 大聯合   連署書 守護 民主 
 
 Newtalk 新聞   | 劉福全   綜合 報導 
 
 [ Newtalk 新聞 ]   全 台 罷免潮 遍 烽火 第二 階段 連署 進入 最後 衝刺 階段 率先 宣布 階 
 連署 達標 發起 罷免 國民黨 立委 羅智強 大安 強強 滾 團隊 19日 舉辦 愛 罷免 
 大安 民主 音樂 宣講會 邀請 民眾 音樂 宣講 連署書 一起 守護 民主 

 階 最後 衝刺 雙北 罷團 聯合 大安 強強 滾 表示 19日 下午 2點 晚上 9點 北
市 安和路 一段 敦化南路 口 帶來 場 結合 音樂 宣講 盛會 愛 罷免   大安 民
 主 音樂 宣講會 雙北 選區 鬥陣 連署 花蓮 罷 傅崐萁 代收 公民 音樂 團體 
   重量級 金曲 創作人 重磅 民主 旗手 護 台 反共   大獻唱  ×  宣講 

 反共 護 台大 宣講 名單 包括 聯電 創辦人 曹興誠 民進黨 立委 陳培瑜 范雲 台北市 議員 王
閔生 簡舒培 趙怡翔 政治 評論員 陳柏惟 

 護 台 反共 獻唱 陣容 包括 流氓 阿德 台語 金曲 歌王 楊舒雅 饒舌 音樂 創作人 黃
靜雅 傳藝 金曲獎 最佳 作詞人 宋楚琳 橘子 20  超級 星光 大道 亞軍 裝咖人 
Tsng-kha-l âng 獨立 音樂咖 圓仔花 樂團 獨立 音樂咖 青鳥 管絃 樂團 大安 強 
強滾 合唱團 

 大安 強強滾 指出 音樂人 造哥 史萊姆特 罷免 譜曲 作詞 專屬 羅智強 
 麥 擱 甲 騙 曲 明天 愛 罷免   大安 民主 音樂 宣講會 全球 首發 齊唱 
 

 大安 強強滾 日前 推出 罷免 金曲 站鬥陣 短短 數 天 突破 萬 次 點閱 19日 
 愛 罷免   大安 民主 音樂 宣講會 大安 強強滾 合唱團 首度 現場 獻唱 站 鬥陣 
 邀請 現場 一起 放聲 高唱 唱出 台灣 民主 熱愛 

 大安 強強滾 強調 場 愛 自由 民主 正義 嘉年華會 音樂 宣講 
 連署書 傳達 滿滿 信念 安定感 關鍵 時刻 音樂 傳達 理念 愛 參與 政治 
 一起 守護 民主 溫柔 堅定 方式 守護 台灣",
M.1745034766.A.5AC,"1. 媒體 來源 : 
 青年日報 

2. 記者 署名 : 
 丘學陞 

3. 完整 新聞 標題 : 
 波蘭 本土 升級 F-16 V  鞏固 空防 戰力 

4. 完整 新聞 內文 : 

 記者 丘學陞 ／ 綜合 報導 

 波蘭 副國防部長 貝吉達 16日 宣布 波蘭 本土 設置 廠房 設備 波蘭 空軍 48 架 
F-16 C/D 批次 52+ Block  52+ 戰機 升級 F-16V 性能 標準 發揚 先進 電戰 系統 打擊 
 戰力 效能 鞏固 波蘭 空防 應對 俄羅斯 軍力 威脅 

 發揚 先進 電戰 系統 打擊 效能 
 
 軍聞 網站 保加利亞 軍事網 Bulgarian  Military.com 報導 波蘭 去年 獲得 美國 國 
務院 許可 波軍 F-16 戰機 進行 中期 延壽 性能 提升 MLU 波蘭 國防部 
手 擴建 第2 軍用 航太 工程 廠 WZL-2 預計 7月 獲得 美方 同意 便 國 進行 
 升級 改裝 作業 

 波蘭 2002年 簽署 和平 天空 Peace   Sky 計畫 2006年 2009年 間 陸續 接裝 
36 架 單座型 12 架 雙座型 F-16C/D Block  52+ 戰機 鑑於 俄軍 近年 配備 新型 Su-35 戰機 
 S-400 防空 系統 波蘭 決定 啟動 升級 戰機 換裝 AN/APG-83 變 敏捷 波束 雷達 
SABR 雷達 新型 航電 任務 電腦 座艙 資料 鏈 第2 代 聯合 頭盔 瞄準 系統 JHMCS II
 整合 AN/ALQ-254 V)1 蝮 蛇 盾 Viper  Shield 電戰 系統 搭配 新一代 先進 武
 裝 應對 區域 對手 武力 威脅 

F-16 戰機 製造商 洛馬 公司 完成 性能 提升 裝備 新 機載 系統 機體 賦予 蝮蛇 
Viper 暱稱 成為 F-16V 構型 擁有 F-16   Block  70/72 相近 規格 航電 系統 戰力 獲 
得 我國 全球 國 採用 性能 深 獲 肯定",
M.1745034097.A.2AB,"欸 欸 題 拉 
 
 共諜 偽造 文書 
 孰 輕 孰 重 
 傻子 知道 
 
 問題 
 
 挺 共諜 挺 成 
 共諜 代表 敵營 確定 
 敵營 需要 安插 共諜 
 贏 
 次 贏 
 
 種 挺 共諜 論述 
 到底 哪來 臉 嗆 偽造 文書 

--",
M.1744972108.A.089,"朋友 小安 跳 啦啦隊 位 次 韓 大戰 問 要不要 幫 中華隊 應援 

 支持 中華隊 礙於 身分 不要 下場 應援 好了 

 當下 覺得 小安 帥 兩 得罪 

 小安 帥 掛 

--",
M.1744968982.A.6BF,"1. 媒體 來源 : Newtalk 

2 . 記者 署名 : 張柏源 

3 . 完整 新聞 標題 :   影 北檢 外 藍營 支持 暴力 曝光   四叉貓 遭 包圍 辱罵 淋頭 爆 砸 水瓶 

4. 完整 新聞 內文 : 
 國民黨 動用 青年軍 系統 民進黨 立委 發動 罷免 爆出 幽靈 連署 狀況 涉嫌 偽造 文書 國
民黨 地方 黨部 台南 檢調 一路 查到 雙北 17日 台北市 黨部 主委 黃呂錦茹 帶回 調查 
 國民黨 主席 朱立倫 號召 黨公職 赴 台北 地檢署 聲援 黃呂錦茹 藍營 民代 推倒 現場 拒馬 強
 闖 管制區 網紅 四叉貓 前往 現場 週邊 開 直播 竟 遭 批 藍營 支持 包圍 辱罵 現場 
 罵聲 此起彼落 失控 民眾 四叉貓 潑灑 飲料 飲料瓶 狂 砸 相關 影片 曝光 引爆 
 網友 怒火 

 朱立倫 17日 中午 下達 黨公職 動員令 北檢 門口 集結 聲援 遭 調查 黃呂錦茹 晚間 北檢 
 周邊 湧入 數百 群眾 人潮 愈來愈 情緒 越來越 高昂 台北市長 蔣萬安 桃園 市長 張
善政 赴 現場 活動 未 申請 許可 台北市 警局 出動 數百 警力 周邊 維持 秩序 
 警方 舉 牌 警告 違法 集會 要求 群眾 愛國東路口 陳抗區 前進 群眾 不為所動 警方 
 廣播 舉 牌 勸離 群眾 報以 噓聲 出現 支持 強 拆 鐵馬 護欄 想 闖入 管制區 警
方 發生 推擠 衝突 狀況 

 四叉貓 當天 晚 間到 抗議 現場 參觀 開 直播 遭到 藍營 支持 威脅 妳 安全 妳 趕
 快 走 不要 到時候 揍 哭 藍營 支持 四叉貓 破口大罵 持續 
口 出 惡言 謾罵 人妖 不要臉 傢伙 綠色 畜生 無恥 敢 
 不斷 飆罵 髒話 藍營 支持 情緒 失控 水 上前 四叉貓 頭頂 淋下去 甚
 作勢 四叉貓 旁 起鬨 叫囂 

 政治 工作者 周軒 深夜 透過 臉書 轉發 網紅 阿楚 分享 Threads 影片 網友 看到 影片 
 痛 批 告   倒 水 太 過分 根本 糟蹋 群 
 太陽花 青鳥 暴民 台灣 醜惡 面 用詞 妥妥 人身攻擊 
 快 氣瘋 貓貓 加油 支持 貓貓 提告 攻擊 太 可惡 貓貓 提告 
 年終 入 袋 至少 公然 污辱 真的 生氣 真的 爛 透 

5. 完整 新聞 連結",
M.1745028038.A.CA4,"種 問題 派 北檢 檢察官 解決 
 
 北檢 懂 國際法 懂 貿易 懂 關稅 根本 重點 
 
 派 北檢 根本 需要 旁枝末節 

1.  先 約 川普 密室 隨便 找 間 錄音室 消失 小時 跑 免得 到處 放話 
　  談判 半夜 精神不繼 頭昏腦脹 施壓 最好 水 喝 
2.  全程 我方 決定 錄音 錄影 中斷 
3.  中斷 錄音 先 句 美國 混 糊弄 過去 試試 
　  川普 知道 台灣 欺負 今天 談 道理 台灣 不會 客氣 
4.  禮 靶 臺積電 搬去 AZ 容積 獎勵 一定 問題 快點 自證 其罪 
    相信 能不能 解僱 聯準會 主席 知道 搞 清楚 狀況 川普 一定 心慌 
5.  動 情 想不想 斯姆特霍利 想 引起 世界 大戰 乖乖 降下 關稅 
6.  談判 結束 以後 透過 週刊 放話 剛剛 會議室 拿到 川普 USB 裡面 很多 loli♀ 
　  美國 現在 DOGE 瘋狂 程度 想必 FCC 視為 美版 NCC 運作 影響 
　  知道 現在 90% 美媒 川普 敵意 媒體 難道 不會 大肆 報導 USB 
    川 普 收押 進 監牢 吃 全 美 罷免 
 
 問 台灣 北檢 談判 


--",
M.1745039367.A.8A1,"覺得 台灣 不要 底蘊 比較 

 
 分析 之前 眾多 板友 意見 題 算 經文 像是 戰爭 文創 非常 好用 
 種 題材 日本 中國 戰國 三國 時代 比較 常見 二創 作品 故事性 強 魏 晉 
 南北朝 歷史 長 戰爭 很多 故事性 高 太 出圈 
 
 幾千 歷史 大大小小 戰爭 找到 國家 對抗 國家 主人翁 個性 差異 
 段 歷史 故事性 
 
 放眼 全 世界 根本 台灣 戰爭 輾 本土 勢力 馬上 擊敗 玩 


 梵蒂岡 台灣 驅 魔 題材 常常 使用 Why  ?  因爲 代表性 文化 夠 單一 
 台灣 新加坡 民族 宗教 大雜燴 代表 宗教 難 玩 宗教 好用 題材 十字 
軍 東征 例子 


 台灣 文創 問題 缺乏 底蘊 面向 問題 底蘊 無法 解決 面向 
 
 
 第一 台灣人 個性 太過於 矜持 無法 創新 永遠 借鑒 
 
 台灣 文創人 投入到 韓 架構 台灣人 眼睛 比較 高 常常 外 
銷 國際 指標 看下來 
 
 卡哇伊 界 咖波 恐怖 遊戲界 赤燭 符合 標準 舉 兩 例子 


 美國 超級 英雄 文化 興盛 鼻祖 日本 動漫 興 盛 anime
 始 
 祖 
 
 國家 民族性 像是 美國人 崇尚 英雄 主義 有點子 0 1 

 
 韓國 台灣 學 已經 晚 韓國人 知道 韓國 歷史 東西 難以 出圈 
 抗 蠻族 對抗 日本 韓服 
 
 拋開 矜持 全面 走 精緻 文化 身材 練 頂 剛好 韓國人 平均 身高 亞洲 高 
 整形 注重 穿搭 韓流 成功 傳統 文化 融入 韓服 韓食 成功 外銷 
 
 韓國 成功 做到 整合 補助 整合 整體 產業鏈 
 官 民 提供 平台 舉 全 國 力 作品 曝光度 放到 
 
 台灣 作品 曝光度 文創人 講 作品 很多 板友 普通 百姓 知道 
 


 再來 

 同樣 驅 魔 題材 梵蒂岡 天主教 中國 英叔 殺 殭屍 出 圈 
 
 英叔 紅遍 東亞 入 西方 神父 驅 魔 西方 熟悉 鬼片 常 東亞 西方 文化 
 愛 西方 鬼片 
 
 很多 東西 先 老外 喜歡 紅 回來 策略 
 
 
 台灣 沒 底蘊 發現 黑道 文化 歐美 熟悉 東亞 黑道 文化 
 
 極道 殺手 比爾 裡 提到 沒 出圈 
 
 台灣 試 台式 +9 學 義大利 黑手黨 包裝 精緻化 高貴化 西方 試試 水
 溫
 
 本土 導演 老外 導演 合作 看看 
 
 刺青 身材 弄好 負面 因素 盡量 排 毒 
 
 可能 紅 
 
 義大利 黑手黨 相信 義大利人 喜歡 
 
 台灣 拋開 矜持 騙騙 歐美人 
 
 段 亂 講 
 
 大概 粗鄙 想法 
 
 End 


--",
M.1744988039.A.E30,"南韓 國會 彈劾 檢察官 
 美國 很多 州 檢察長 民選 
 台灣 檢察官 為所欲為 
 
 正 訊問   無妨 
 錄影 消失   無妨 
 濫 行 羈押   無妨 
 無限 抗告   無妨 
 交保 逃逸   無妨 
 不當 飲宴   無妨 
 
 顯然 需要 修法 問責 限制 權力 
 
 在野黨 好像 忘 國會 多數 
 
 需要 立法 殿堂 解決 問題 
 
 竟然 路人 北檢 外 抗議 

 
 民主 國家 抗議 經常 
 
 要不要 先 集遊 惡法 修掉 
 
 現在 犬 法官數 不足以 亂 釋憲 喔 
 
 民進黨 長期 主張 幫 實現 一下 
 難道 國民黨 幻想 重返 執政 用到 真的 沒 救 
 
 搞 違法 送辦 真的 笑死 
 
 倒閣 屁用 選贏 照樣 理 


 藍白 忘記 國會 多數 修法 八卦 

--",
M.1744978010.A.CF0,"媒體 聯合 新聞網 

 記者 周辰陽 
 
 標題 
 川普 政治 報復 玩 真的   同黨 參議員 坦承 害怕 
 
 內文 
 
 美國 阿拉斯加州 共和黨籍 聯邦 參議員 穆考斯基 Lisa   Murkowski 近日 透露 川普 總統 政治 報復 威脅 確實 存在 足以 公開 談論 關稅 行政 命令 裁減 聯邦 機構 開支 感到 焦慮 
 
 路透 17日 報導 穆考斯基 家鄉 舉行 營利 組織 部落 領導人 峰會 害怕 停頓 大約 5 坦承 句 話 分量 輕 正 過去 肯定 經歷 時代 環境 補充 道 告訴 常常 發聲 感到 非常 焦慮 報復 真 
 
 穆考斯基 當時 回應 民眾 提問 川普 顧問 正在 推行 政策 變動 感到 害怕 阿拉斯加州 安克拉治 每日新聞 報 錄下 穆考斯基 講話 傳到 網路 白宮 發言人 羅傑斯 Taylor   Rogers 聲明 表示 川普 總統 唯一 報答 美國 人民 成功 歷史性 成就 

 安克拉治 每日新聞 報 報導 穆考斯基 批評 川普 第二 政府 推行 政策 變動 政府 服務 削減 方式 部分 作法 稱為 非法 反對 部分 同黨 成員 減稅 財源 正 尋求 全 面 削減 低收入 民眾 聯邦 醫療 補助 Medicaid 健保 計畫 

 路透 指出 穆考斯基 少數 一直 願意 批評 川普 政策 反對 部分 內閣 提名 人選 投票 推翻 加拿大 關稅 共和黨 參議員 川普 國會 山莊 暴亂 事件 度 遭到 彈劾 7 位 投票 判決 有罪 共和黨 參議員 3 前 選舉 打敗 川普 支持 黨籍 挑戰 

 網址",
M.1745040544.A.3CB,"南 蠻野人 
 契約 精神 
 北部 約 滿 漲 租 
 店家 接受 續租 
 聚好散 
 無良 房東 
 簽 漲 租 
 拒絕 跑去 砸 店 
 鬧 生意   有夠 沒 品 
 地段 
 北市 地段 復興北路 
路 堆 店家 門口 貼 租字 
 
-----
 Sent  from JPTT  on  my   Xiaomi 23049 PCD8 G.

--",
